====================================================================
BIOLOGICAL LANDSCAPE REPORT (TRAZABILIDAD DE MACHINE LEARNING Y RUTAS): COGDX
====================================================================
Total unified pathways: 60
Pathways detected by ORA only: 14
Pathways detected by GSEA only: 42
Pathways detected by Both (ORA & GSEA): 4
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways:
- Pathways with Triple Core genes: 26
- Pathways with Subnucleus genes: 13
- Pathways with unique genes for Cogdx (Clínica): 32
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 60
--------------------------------------------------------------------
ANÁLISIS DE RUTAS GSEA EXCLUSIVAS (SIN GENES SIGNIFICATIVOS EN DEA):
--------------------------------------------------------------------
El análisis tradicional de sobre-representación (ORA) requiere que los genes pasen un umbral estricto de significación en DEA. Sin embargo, GSEA funciona ordenando todos los genes del genoma, lo que permite detectar cambios sutiles y coordinados incluso si ningún gen por sí solo es estadísticamente significativo en DEA.
Para el dataset COGDX , se han identificado un total de 0 rutas enriquecidas por GSEA que contienen exactamente CERO genes significativos en DEA dentro de su 'core enrichment'.
Este hallazgo metodológico demuestra la tremenda capacidad de GSEA para revelar mecanismos biológicos coordinados (por ejemplo, cascadas metabólicas completas con pequeñas desregulaciones en cada paso) que habrían permanecido completamente invisibles si solo se hubieran estudiado los genes significativos del DEA.
El desglose de estas rutas se ha guardado en el archivo CSV: gsea_no_dea_sig_pathways_cogdx.csv
--------------------------------------------------------------------
RESUMEN DETALLADO RUTA POR RUTA Y DATABASE POR DATABASE (CON GENES DE ML):
--------------------------------------------------------------------

=== DATABASE: GO_BP (30 rutas unificadas) ===
  * muscle structure development (GO:0061061) | Genes ML: Triple Core [2]: YY1/OBSCN ; Unique Cerad [27]: SUPT6H/PLEC/SMAD7/BMPR1A/ARID1A/DOCK5/BRD7/CHUK/TCF12/SOX8/COL6A1/RBPJ/SETD3/PDGFRB/MAFF/MAML1/HEY2/NOG/TGFB1/PHF10/PRKG1/DLL4/ITGB1/VANGL2/KAT8/HDGFL2/LAMA2 ; Unique Cogdx [2]: EFNB2/ZMPSTE24
  * actin filament organization (GO:0007015) | Genes ML: Triple Core [1]: CAPZA1 ; Unique Cerad [18]: LIMD2/EZR/PLEC/RFLNB/PICK1/BCAR1/CDC42EP1/HSP90B1/HIP1/DNM2/KCTD13/AIF1L/VASP/LPAR1/ARRB1/CALD1/ARPC3/DBN1 ; Unique Cogdx [3]: DLC1/ABI1/SWAP70
  * gliogenesis (GO:0042063) | Genes ML: Triple Core [2]: DAB2IP/DTX1 ; Subnúcleo [1]: DAB2IP ; Unique Cerad [18]: PLEC/PICK1/CNTN2/SOX10/MYRF/ILK/SOX8/COL6A1/IL33/LPAR1/ASCL1/TGFB1/OLIG1/CXCR4/MYCN/NOG/CLU/LAMA2 ; Unique Cogdx [1]: RELA
  * canonical Wnt signaling pathway (GO:0060070) | Genes ML: Triple Core [1]: DAB2IP ; Subnúcleo [1]: DAB2IP ; Unique Cerad [16]: SMAD7/SOX10/FZD9/WNK1/FRAT1/TCF7L1/ILK/COL6A1/RBPJ/USP34/PTPRU/CTNND2/NOG/TGFB1/STK11/STK4 ; Unique Cogdx [5]: PPM1A/TNKS2/WNT7A/CTDNEP1/RNF220
  * glial cell differentiation (GO:0010001) | Genes ML: Triple Core [1]: DTX1 ; Unique Cerad [17]: PLEC/PICK1/CNTN2/SOX10/MYRF/ILK/SOX8/COL6A1/LPAR1/ASCL1/TGFB1/OLIG1/CXCR4/MYCN/NOG/CLU/LAMA2 ; Unique Cogdx [1]: RELA
  * gland development (GO:0048732) | Genes ML: Unique Cerad [13]: NPC1/BMPR1A/CDKN1C/SOX10/HIPK2/RBPJ/ASCL1/NOG/TGFB1/IRS2/STK11/PRKCSH/SOCS2 ; Unique Cogdx [2]: RELA/ZMPSTE24
  * establishment or maintenance of cell polarity (GO:0007163) | Genes ML: Unique Cerad [13]: EZR/GOLPH3/LLGL1/MAP7/FEZ1/ILK/CYTH1/PLEKHG3/FRMD4B/ITGB1/CORO7/STK11/VANGL2 ; Unique Cogdx [1]: WNT7A
  * response to transforming growth factor beta (GO:0071559) | Genes ML: Unique Cerad [8]: SMAD7/ING2/BMPR1A/CDKN1C/HIPK2/TGFB1I1/TGFB1/STK11 ; Unique Cogdx [2]: PPM1A/WNT7A
  * glial cell development (GO:0021782) | Genes ML: Unique Cerad [11]: PLEC/PICK1/CNTN2/SOX10/MYRF/ILK/COL6A1/LPAR1/ASCL1/TGFB1/OLIG1
  * myelination (GO:0042552) | Genes ML: Unique Cerad [10]: PLEC/CNTN2/SOX10/TMEM163/MYRF/ILK/COL6A1/LPAR1/TGFB1/CXCR4
  * mitochondrial respiratory chain complex assembly (GO:0033108) | Genes ML: Unique Cerad [11]: UQCC1/SDHAF4/PET117/SCO1/NDUFAF7/TMEM126B/SDHAF1/ATPAF1/COA1/TMEM223/LYRM7 ; Unique Cogdx [1]: OXA1L
