====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Focal adhesion (hsa04510) [KEGG] | Datasets: CERADSC, COGDX
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Integrin signaling (hsa04518) [KEGG] | Datasets: CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Prostate cancer (hsa05215) [KEGG] | Datasets: BRAAKSC
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Schwann cell development (GO:0014044) [GO_BP] | Datasets: COGDX
      - Schwann cell differentiation (GO:0014037) [GO_BP] | Datasets: COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - endocrine system development (GO:0035270) [GO_BP] | Datasets: COGDX
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell development (GO:0021782) [GO_BP] | Datasets: CERADSC, COGDX
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: CERADSC, COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC, COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC
      - regulation of fat cell differentiation (GO:0045598) [GO_BP] | Datasets: CERADSC
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: SMAD4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 28
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Signaling pathways regulating pluripotency of stem cells (hsa04550) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - cell fate specification (GO:0001708) [GO_BP] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - endocrine system development (GO:0035270) [GO_BP] | Datasets: COGDX
      - endoderm development (GO:0007492) [GO_BP] | Datasets: CERADSC, COGDX
      - endothelial cell differentiation (GO:0045446) [GO_BP] | Datasets: BRAAKSC
      - endothelium development (GO:0003158) [GO_BP] | Datasets: CERADSC
      - epithelial cell migration (GO:0010631) [GO_BP] | Datasets: COGDX
      - gland development (GO:0048732) [GO_BP] | Datasets: CERADSC, COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle tissue morphogenesis (GO:0060415) [GO_BP] | Datasets: CERADSC
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX
      - positive regulation of transforming growth factor beta receptor signaling pathway (GO:0030511) [GO_BP] | Datasets: COGDX
      - positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0090100) [GO_BP] | Datasets: CERADSC
      - regulation of miRNA metabolic process (GO:2000628) [GO_BP] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: TGFB1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 28
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - Gastric cancer (hsa05226) [KEGG] | Datasets: BRAAKSC, COGDX
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Hippo signaling pathway (hsa04390) [KEGG] | Datasets: CERADSC, COGDX
      - Integrin signaling (hsa04518) [KEGG] | Datasets: CERADSC, COGDX
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC
      - Renal cell carcinoma (hsa05211) [KEGG] | Datasets: BRAAKSC, CERADSC
