====================================================================
BIOLOGICAL LANDSCAPE REPORT (TRAZABILIDAD DE MACHINE LEARNING Y RUTAS): CERADSC
====================================================================
Total unified pathways: 83
Pathways detected by ORA only: 4
Pathways detected by GSEA only: 77
Pathways detected by Both (ORA & GSEA): 2
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways:
- Pathways with Triple Core genes: 33
- Pathways with Subnucleus genes: 14
- Pathways with unique genes for Ceradsc (Solo Amiloide): 83
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 83
--------------------------------------------------------------------
ANÁLISIS DE RUTAS GSEA EXCLUSIVAS (SIN GENES SIGNIFICATIVOS EN DEA):
--------------------------------------------------------------------
El análisis tradicional de sobre-representación (ORA) requiere que los genes pasen un umbral estricto de significación en DEA. Sin embargo, GSEA funciona ordenando todos los genes del genoma, lo que permite detectar cambios sutiles y coordinados incluso si ningún gen por sí solo es estadísticamente significativo en DEA.
Para el dataset CERADSC , se han identificado un total de 0 rutas enriquecidas por GSEA que contienen exactamente CERO genes significativos en DEA dentro de su 'core enrichment'.
Este hallazgo metodológico demuestra la tremenda capacidad de GSEA para revelar mecanismos biológicos coordinados (por ejemplo, cascadas metabólicas completas con pequeñas desregulaciones en cada paso) que habrían permanecido completamente invisibles si solo se hubieran estudiado los genes significativos del DEA.
El desglose de estas rutas se ha guardado en el archivo CSV: gsea_no_dea_sig_pathways_ceradsc.csv
--------------------------------------------------------------------
RESUMEN DETALLADO RUTA POR RUTA Y DATABASE POR DATABASE (CON GENES DE ML):
--------------------------------------------------------------------

=== DATABASE: GO_BP (39 rutas unificadas) ===
  * chromatin remodeling (GO:0006338) | Genes ML: Triple Core [3]: SETD1A/YY1/KMT2D ; Subnúcleo [1]: SETD1A ; Unique Cerad [27]: SUPT6H/ARID1A/SGF29/CHD4/BPTF/MIER1/ING2/WAC/EHMT1/CDKN1C/DEK/BCL7B/SETD3/BRD7/HIPK2/RNF168/SIRT7/PHF10/DOT1L/KAT6A/TADA2B/KAT8/UIMC1/PER1/BRPF3/TAF6L/HDGFL2 ; Unique Cogdx [4]: CGGBP1/BMI1/ZMPSTE24/BAZ2A
  * muscle structure development (GO:0061061) | Genes ML: Triple Core [2]: YY1/OBSCN ; Unique Cerad [27]: SUPT6H/ARID1A/DLL4/BMPR1A/TGFB1/NOG/HEY2/SOX8/CHUK/PLEC/MAFF/PRKG1/DOCK5/SETD3/BRD7/PHF10/MAML1/RBPJ/VANGL2/SMAD7/PDGFRB/TCF12/KAT8/ITGB1/LAMA2/COL6A1/HDGFL2 ; Unique Cogdx [2]: ZMPSTE24/EFNB2
  * actin filament organization (GO:0007015) | Genes ML: Triple Core [1]: CAPZA1 ; Unique Cerad [19]: RFLNB/PICK1/BCAR1/LIMD2/EZR/DBN1/VASP/CORO7/PLEC/DNM2/HSP90B1/ARRB1/CALD1/CDC42EP1/HIP1/LPAR1/AIF1L/ARPC3/KCTD13 ; Unique Cogdx [4]: SWAP70/DLC1/ABI1/MICAL3
  * blood vessel morphogenesis (GO:0048514) | Genes ML: Triple Core [1]: DAB2IP ; Subnúcleo [1]: DAB2IP ; Unique Cerad [22]: DLL4/TMEM201/BMPR1A/TGFB1/NOG/HEY2/FAP/PACSIN2/WNK1/SP1/HIPK2/RBPJ/CEMIP2/APOD/PANK2/SMAD7/PDGFRB/GLUL/STK4/JMJD8/VASH1/ITGB1 ; Unique Cogdx [4]: HS6ST1/RELA/EFNB2/WNT7A
  * gliogenesis (GO:0042063) | Genes ML: Triple Core [2]: DAB2IP/DTX1 ; Subnúcleo [1]: DAB2IP ; Unique Cerad [19]: PICK1/TGFB1/SOX10/SOX8/PLEC/ILK/CLU/CXCR4/MYRF/CNTN2/IL33/OLIG1/EIF2B3/LPAR1/ASCL1/NOG/LAMA2/COL6A1/MYCN ; Unique Cogdx [1]: RELA
  * glial cell differentiation (GO:0010001) | Genes ML: Triple Core [1]: DTX1 ; Unique Cerad [14]: PICK1/TGFB1/SOX10/SOX8/PLEC/ILK/CLU/CXCR4/MYRF/CNTN2/OLIG1/EIF2B3/LPAR1/ASCL1 ; Unique Cogdx [1]: RELA
  * leukocyte cell-cell adhesion (GO:0007159) | Genes ML: Triple Core [2]: FCHO1/DTX1 ; Subnúcleo [1]: FCHO1 ; Unique Cerad [12]: ARID1A/EZR/GOLPH3/TGFB1/ZBTB16/WNK1/BRD7/PHF10/TNIP1/SMAD7/NCK1/ITGB1 ; Unique Cogdx [3]: RELA/BMI1/EFNB2
  * epigenetic regulation of gene expression (GO:0040029) | Genes ML: Triple Core [1]: KMT2D ; Unique Cerad [12]: ARID1A/SGF29/ING2/EHMT1/CDKN1C/BRD7/HIPK2/RNF168/SIRT7/DOT1L/KAT8/MYCN ; Unique Cogdx [4]: CGGBP1/BMI1/ZMPSTE24/BAZ2A
  * gland development (GO:0048732) | Genes ML: Unique Cerad [13]: BMPR1A/TGFB1/IRS2/NOG/SOX10/NPC1/CDKN1C/HIPK2/RBPJ/STK11/SOCS2/ASCL1/PRKCSH ; Unique Cogdx [2]: RELA/ZMPSTE24
  * amino acid metabolic process (GO:0006520) | Genes ML: Triple Core [1]: ODC1 ; Unique Cerad [12]: DALRD3/ECHS1/BCKDHB/FARSB/CSAD/RARS1/AARS2/SDSL/EARS2/SMS/ACADSB/AADAT ; Unique Cogdx [3]: DBT/CTH/MTR
  * establishment or maintenance of cell polarity (GO:0007163) | Genes ML: Unique Cerad [13]: EZR/GOLPH3/CYTH1/CORO7/ILK/VANGL2/LLGL1/STK11/MAP7/FEZ1/ITGB1/FRMD4B/PLEKHG3 ; Unique Cogdx [1]: WNT7A
